flow_id,absolute_time_s,omitted,target_bw_mbps,mbps_achieved,retransmits,rtt_us,rttvar_us,snd_cwnd_bytes,bytes_transferred
20,78.58752676887768,False,15.0,6.5876,0,130173.1,19200.2,340500,823453
21,78.33930361617362,False,12.0,5.3344,0,130151.5,19177.0,340500,666799
22,78.7216498081041,False,11.0,4.707,0,130458.1,19130.7,340500,588380
8,78.7050156754218,False,6.4,2.7434,0,130456.0,19010.1,340500,342927
19,79.53489641269388,False,13.0,4.5609,1,136041.4,20830.4,328500,570115
20,79.54338407352718,False,15.0,5.4732,1,136746.2,20852.1,328500,684144
21,79.23789613221587,False,12.0,4.4717,1,135875.2,20943.2,328500,558959
22,79.17512798131574,False,11.0,3.9407,1,136069.1,20855.6,328500,492592
8,79.86488234344985,False,6.4,2.3047,1,136247.9,20986.1,328500,288086
19,80.39867668378461,False,13.0,4.3285,1,132702.6,11710.7,240000,541065
20,80.13187782489526,False,15.0,5.1799,1,132728.0,11713.5,240000,647486
21,80.68648790677575,False,12.0,3.9557,1,132565.0,11792.5,240000,494467
22,80.49495940204514,False,11.0,3.8137,1,132663.6,11880.8,240000,476715
8,80.02543274842071,False,6.4,2.2318,0,132787.5,11675.0,240000,278976
19,81.84145973719818,False,13.0,5.2774,0,128445.2,13036.0,387000,659677
20,81.10696411378264,False,15.0,6.1127,0,128744.8,13139.9,387000,764093
21,81.08517183546262,False,12.0,5.1693,0,128664.4,13013.3,387000,646168
22,81.63139640042714,False,11.0,4.6224,0,129248.5,12921.0,387000,577805
8,81.30469319624022,False,6.4,2.8162,0,128788.9,12926.6,387000,352027
9,81.57729891690859,False,4.56,1.9498,0,128840.6,13093.9,387000,243730
19,82.46151977521629,False,13.0,5.2147,0,134688.7,24269.3,388500,651840
20,82.35503536613406,False,15.0,6.1694,0,134231.4,24243.9,388500,771177
21,82.69508637957266,False,12.0,4.8502,0,134384.4,24307.0,388500,606277
22,82.74869125350821,False,11.0,4.6027,0,134180.5,24195.8,388500,575338
8,82.2483703088918,False,6.4,2.3795,0,134179.8,24357.4,388500,297440
9,82.37406082158992,False,4.56,1.878,0,134219.7,24367.8,388500,234756
19,83.1603037765659,False,13.0,5.2814,0,132662.7,11836.6,324000,660173
20,83.11399471661124,False,15.0,5.9083,0,132624.4,11805.1,324000,738542
21,83.65309337020118,False,12.0,4.8705,0,132953.6,11801.0,324000,608816
22,83.805586110285,False,11.0,4.6835,0,132605.7,11703.3,324000,585436
8,83.14991799122626,False,6.4,2.6247,0,132863.7,11971.2,324000,328081
9,83.39744716129815,False,4.56,2.1023,0,132653.1,11859.4,324000,262788
19,84.16103420695443,False,13.0,5.1717,0,134228.7,9344.5,360000,646466
20,84.54684247643907,False,15.0,5.9795,0,134436.3,9244.5,360000,747437
21,84.34202604518622,False,12.0,4.9504,0,134352.0,9400.0,360000,618802
22,84.56019205471011,False,11.0,4.4651,0,134579.1,9250.7,360000,558135
8,84.14203476244784,False,6.4,2.5651,0,134461.8,9315.8,360000,320637
9,84.07980925111791,False,4.56,1.8201,0,134071.1,9405.6,360000,227512
19,85.4720704889558,False,13.0,1.9968,8,132139.9,1752.7,102000,249600
20,85.27429855721627,False,15.0,2.2748,9,132163.2,1963.7,102000,284346
21,85.40136859688776,False,12.0,1.7882,7,131913.8,1740.8,102000,223520
22,85.66552818042125,False,11.0,1.8512,6,132182.8,2009.5,102000,231400
8,85.02184548719546,False,6.4,1.0612,4,132059.8,2013.8,102000,132649
9,85.43545708331669,False,4.56,0.5989,3,132245.3,1768.3,102000,74858
19,86.59346652826213,False,13.0,5.034,0,134105.5,10071.8,376500,629248
20,86.43815157247349,False,15.0,5.9309,0,133961.1,10120.3,376500,741367
21,86.79178553080132,False,12.0,4.7961,0,134041.3,10161.4,376500,599510
22,86.77656141848067,False,11.0,4.4935,0,133842.2,10244.9,376500,561682
8,86.53570268663006,False,6.4,2.3868,0,134149.0,10342.8,376500,298352
9,86.56589157298811,False,4.56,1.6747,0,133900.7,10243.1,376500,209336
19,87.22450489906645,False,13.0,5.4409,0,129919.9,21624.3,399000,680113
20,87.16173309081444,False,15.0,6.0571,0,129856.1,21599.8,399000,757142
21,87.05063870356419,False,12.0,4.8414,0,129699.5,21583.3,399000,605174
22,87.378956259399,False,11.0,4.514,0,129309.4,21612.3,399000,564246
8,87.06142100278699,False,6.4,2.5883,0,129846.9,21619.0,399000,323535
9,87.86925317771602,False,4.56,1.871,0,129662.2,21637.1,399000,233872
19,88.09702760793293,False,13.0,4.6567,0,134099.0,22877.5,364500,582083
20,88.93651118094715,False,15.0,5.5203,0,134204.5,22876.6,364500,690041
21,88.16818820248686,False,12.0,4.1992,0,134249.4,22886.1,364500,524896
22,88.97961028005048,False,11.0,3.7302,0,134109.1,22970.4,364500,466277
8,88.37831808008424,False,6.4,2.2961,0,134111.4,22905.7,364500,287014
9,88.66372999045895,False,4.56,1.5344,0,134105.6,22864.2,364500,191797
19,89.41128857058617,False,13.0,2.0107,2,135208.6,2584.8,132000,251336
20,89.31221010583346,False,15.0,2.4596,2,134956.0,2656.5,132000,307444
21,89.17724132106717,False,12.0,1.8194,2,134741.3,2467.0,132000,227428
22,89.4703389741381,False,11.0,1.8577,1,135062.6,2602.0,132000,232206
8,89.98258947396035,False,6.4,0.9543,1,134592.1,2672.7,132000,119288
9,89.22241082366534,False,4.56,0.7942,1,134784.9,2687.1,132000,99274
19,90.1790829823651,False,13.0,5.1132,0,130619.0,15364.0,343500,639154
20,90.4158108942527,False,15.0,6.0164,0,131175.0,15289.8,343500,752046
21,90.8577589517043,False,12.0,4.981,0,131016.0,15311.8,343500,622624
22,90.41166038233823,False,11.0,4.4718,0,130886.2,15112.5,343500,558973
8,90.98656104571063,False,6.4,2.3699,0,131180.2,15226.4,343500,296235
9,90.13167970091826,False,4.56,1.8859,0,130793.7,15189.3,343500,235741
19,91.41420563804455,False,13.0,5.3843,0,132560.9,5611.6,292500,673032
20,91.1598432557236,False,15.0,6.169,0,132448.1,5639.2,292500,771127
21,91.20800612098323,False,12.0,5.1008,0,132523.0,5637.6,292500,637598
22,91.25855080818575,False,11.0,4.5606,0,132669.8,5635.7,292500,570077
8,91.72767493432792,False,6.4,2.6433,0,133150.3,5705.4,292500,330408
9,91.25871968770653,False,4.56,1.8134,0,133282.9,5506.5,292500,226672
19,92.28530268069993,False,13.0,5.0337,0,132313.0,7302.1,367500,629210
20,92.72726221770343,False,15.0,5.5991,0,132562.3,7233.7,367500,699892
21,92.17266517444038,False,12.0,4.4859,0,132535.9,7430.4,367500,560733
22,92.54502636379026,False,11.0,4.017,0,132595.5,7335.7,367500,502129
8,92.19433135928796,False,6.4,2.4455,0,132105.7,7417.0,367500,305690
9,92.8020594790601,False,4.56,1.7948,0,132644.8,7327.1,367500,224355
10,92.56640173408499,False,4.78,1.9404,0,132520.1,7421.9,367500,242553
19,93.24438845731977,False,13.0,4.8553,0,133051.6,7214.8,300000,606910
20,93.42223474976944,False,15.0,5.7205,0,132842.6,7331.6,300000,715065
21,93.17011116575408,False,12.0,4.4621,0,133249.6,7181.5,300000,557763
22,93.39630970781127,False,11.0,4.0078,0,133228.4,7240.2,300000,500977
8,93.9234254096697,False,6.4,2.5507,0,133446.1,7394.8,300000,318834
9,93.65639693168592,False,4.56,1.7114,0,133409.5,7324.6,300000,213929
10,93.71295588632164,False,4.78,1.8545,0,133249.4,7454.3,300000,231811
19,94.22877004434575,False,13.0,1.786,4,134179.1,9032.8,117000,223250
20,94.13674404020884,False,15.0,1.9582,4,134342.0,9084.2,117000,244770
21,94.23667572023427,False,12.0,1.5887,3,134482.0,9220.5,117000,198585
22,94.40657580668018,False,11.0,1.5355,3,134409.0,9111.8,117000,191931
8,94.77407200386692,False,6.4,0.9027,2,134289.4,9109.1,117000,112842
9,94.38961978274526,False,4.56,0.6794,1,134462.8,9307.7,117000,84920
10,94.56930996772422,False,4.78,0.6711,1,134087.6,9236.8,117000,83886
19,95.42319186288502,False,13.0,1.7024,2,134896.4,24451.7,135000,212803
20,95.40127210704048,False,15.0,2.0908,2,135341.5,24427.7,135000,261351
21,95.90016016749263,False,12.0,1.4861,2,135061.0,24593.1,135000,185762
22,95.83766296842492,False,11.0,1.5728,2,135050.1,24627.1,135000,196597
8,95.48131191756383,False,6.4,0.6857,1,134957.2,24376.8,135000,85712
9,95.80073806025676,False,4.56,0.5668,1,135097.8,24453.1,135000,70855
10,95.84865862799609,False,4.78,0.5875,1,135332.1,24615.7,135000,73437
19,96.93557382393476,False,13.0,4.883,0,131057.3,9794.6,394500,610369
20,96.63926779291754,False,15.0,5.5859,0,131218.6,9737.7,394500,698241
21,96.7943720702481,False,12.0,4.4549,0,130978.5,9681.1,394500,556857
22,96.74430689449711,False,11.0,4.1666,0,131040.8,9786.2,394500,520831
8,96.69799049729005,False,6.4,2.5119,0,130887.4,9627.0,394500,313991
9,96.86431271554505,False,4.56,1.8162,0,131202.9,9663.2,394500,227021
10,96.37956316964768,False,4.78,1.7961,0,131334.0,9842.3,394500,224507
19,97.18730383446645,False,13.0,2.5798,2,132292.9,8224.3,178500,322478
20,97.45628935482452,False,15.0,2.9467,3,132721.1,8240.9,178500,368341
21,97.1043473636225,False,12.0,2.388,2,132435.3,8272.4,178500,298497
22,97.35935301199983,False,11.0,2.2016,2,132547.2,8268.7,178500,275195
8,97.4037002540621,False,6.4,1.2888,1,132481.4,8093.4,178500,161094
9,97.2678536639231,False,4.56,0.8998,1,132397.2,8249.0,178500,112475
10,97.13786153007686,False,4.78,1.0359,1,132213.8,8177.6,178500,129486
19,98.36544483187112,False,13.0,4.9056,0,131587.1,25665.1,307500,613198
20,98.43625823459006,False,15.0,5.5207,0,131389.3,25528.6,307500,690088
21,98.13698787877335,False,12.0,4.5276,0,131849.5,25524.7,307500,565943
22,98.41099419745282,False,11.0,4.1703,0,131527.6,25551.0,307500,521292
8,98.81205078575545,False,6.4,2.5523,0,131563.6,25431.1,307500,319041
9,98.25408073511423,False,4.56,1.6194,0,132005.4,25509.8,307500,202421
10,98.59008961460334,False,4.78,1.8115,0,131970.2,25468.7,307500,226441
19,99.34156667152531,False,13.0,3.6907,1,135782.4,10537.7,210000,461331
20,99.90585152237006,False,15.0,4.1179,1,135696.5,10261.5,210000,514731
21,99.11915994044789,False,12.0,3.4549,1,135914.1,10311.8,210000,431861
22,99.42623046270391,False,11.0,3.138,1,135720.5,10540.1,210000,392254
8,99.3710766751065,False,6.4,1.8194,0,135569.8,10366.1,210000,227418
9,99.03523432849842,False,4.56,1.4395,0,135939.7,10294.6,210000,179935
22,100.33783200526014,False,11.0,11.0298,0,126221.0,2621.1,312000,1378721
8,100.85283122916111,False,6.4,6.61,0,126190.7,2533.0,312000,826254
9,100.47839975511668,False,4.56,4.5529,0,126612.6,2677.0,312000,569113
22,101.84895530167441,False,11.0,11.0084,0,122478.5,5895.2,346500,1376049
8,101.00691243926154,False,6.4,6.4154,0,122691.1,5701.2,346500,801921
9,101.33395730275731,False,4.56,4.4085,0,122700.2,5843.2,346500,551060
22,102.0675047535678,False,11.0,11.0044,0,122126.2,1226.0,291000,1375550
8,102.41322083450585,False,6.4,6.484,0,122019.0,1243.3,291000,810505
9,102.4880274019393,False,4.56,4.6953,0,122223.9,1427.5,291000,586913
22,103.05962467545129,False,11.0,10.9025,0,122251.0,1759.6,331500,1362810
8,103.16264397483968,False,6.4,6.2757,0,122101.7,1569.7,331500,784468
9,103.12260756643876,False,4.56,4.5084,0,122371.1,1664.1,331500,563555
22,104.07707795441269,False,11.0,11.1208,0,121912.0,1675.2,315000,1390099
8,104.01309652477624,False,6.4,6.4178,0,122049.7,1768.0,315000,802229
9,104.90011011484442,False,4.56,4.7443,0,122019.3,1792.2,315000,593043
8,105.37328339169169,False,6.4,6.334,0,120452.2,873.6,304500,791747
9,105.68433419714813,False,4.56,4.652,0,120183.7,834.8,304500,581496
8,106.78847615590824,False,6.4,6.1938,0,120686.3,807.3,271500,774227
9,106.54157489215942,False,4.56,4.5288,0,121126.0,703.0,271500,566104
8,107.0394133250513,False,6.4,6.6371,0,119662.0,993.7,357000,829634
9,107.1773039899349,False,4.56,4.7314,0,119892.9,882.6,357000,591427
8,108.75588068523153,False,6.4,6.6206,0,119995.2,912.7,322500,827577
9,108.62139218838722,False,4.56,4.8092,0,119908.9,973.1,322500,601144
8,109.90847080512539,False,6.4,6.4577,0,120182.2,2014.7,264000,807213
9,109.06834656754226,False,4.56,4.6563,0,120420.8,1975.8,264000,582040
8,110.35239819573593,False,6.4,6.2491,0,119960.7,581.1,273000,781135
9,110.37830225951538,False,4.56,4.5714,0,119965.4,634.7,273000,571430
8,111.29689861706458,False,6.4,6.2394,0,119668.4,1575.8,321000,779923
9,111.3588769646862,False,4.56,4.5839,0,120070.6,1713.4,321000,572987
8,112.79292933432602,False,6.4,6.3205,0,120664.6,1061.0,339000,790061
8,113.0250951182213,False,6.4,6.4272,0,120006.7,1356.1,289500,803405
8,114.60371463393264,False,6.4,6.3795,0,120417.9,381.8,330000,797435
8,115.145691618584,False,6.4,6.2031,0,119550.1,1240.6,307500,775386
8,116.00598657275214,False,6.4,6.503,0,120285.4,1744.0,309000,812881
8,117.91679896422008,False,6.4,6.719,0,119669.9,1272.2,279000,839873
8,118.8756339403208,False,6.4,6.7073,0,120024.6,499.5,324000,838409
8,119.16456706843114,False,6.4,7.0666,0,120665.5,1840.3,277500,883319
8,120.7522254218441,False,6.4,6.432,0,119430.2,1450.3,324000,803999
8,121.59145495014769,False,6.4,6.2313,0,119766.8,861.4,300000,778907
8,122.73646613542913,False,6.4,6.5783,0,119688.8,718.7,334500,822283
8,123.9519352248162,False,6.4,6.1398,0,120679.0,1893.8,337500,767480
8,124.90045298828201,False,6.4,6.1404,0,120121.4,1248.9,324000,767544
8,125.33843055149809,False,6.4,6.7946,0,119881.4,1540.9,349500,849329
11,128.78599578211734,False,13.7,13.8333,0,119638.5,540.4,295500,1729164
11,129.79704633892072,False,13.7,14.2153,0,120475.1,1901.6,318000,1776916
11,130.39785750852437,False,13.7,13.5798,0,120531.9,489.9,360000,1697473
11,131.353412605174,False,13.7,13.8437,0,120414.6,646.1,307500,1730467
11,132.5402390091249,False,13.7,13.1917,0,128981.3,6769.2,373500,1648963
12,132.47777522330492,False,12.21,11.7929,0,128697.6,6769.0,373500,1474107
11,133.51979884684292,False,13.7,13.1864,0,128144.8,7769.5,333000,1648297
12,133.12221536715225,False,12.21,11.7298,0,128832.0,7634.2,333000,1466220
11,134.5451538546442,False,13.7,13.4229,0,128286.5,19084.8,286500,1677866
12,134.7239380834539,False,12.21,11.9435,0,128379.9,19013.1,286500,1492935
11,135.0677563021502,False,13.7,8.3751,0,131419.2,5810.8,294000,1046892
12,135.38969916507466,False,12.21,7.731,0,131136.4,5795.5,294000,966368
23,135.86095318796404,False,14.0,8.8646,0,131228.9,5718.3,294000,1108078
11,136.17999947630898,False,13.7,8.5762,0,131982.6,2774.5,339000,1072027
12,136.52999429038104,False,12.21,7.5141,0,131961.2,2732.3,339000,939260
23,136.04108235225482,False,14.0,8.6369,0,132115.6,2583.8,339000,1079608
11,137.6602581729841,False,13.7,12.4667,0,134620.6,7704.2,321000,1558342
23,137.92086355083393,False,14.0,12.7335,0,134979.2,7662.6,321000,1591687
11,138.718824002969,False,13.7,12.1037,0,132904.8,10539.6,330000,1512963
23,138.55877242190195,False,14.0,12.504,0,132725.2,10683.5,330000,1562998
11,139.6110222848458,False,13.7,9.0599,0,130316.5,5134.3,337500,1132481
23,139.19010313544499,False,14.0,9.383,0,130272.0,5197.9,337500,1172869
13,139.48488800930835,False,9.94,6.7695,0,130548.8,5201.1,337500,846184
11,140.19558034662168,False,13.7,5.503,0,134026.9,25917.1,357000,687872
23,140.43188356609357,False,14.0,5.7813,0,134057.1,25786.8,357000,722658
13,140.55258947205152,False,9.94,4.0666,0,134342.2,25844.4,357000,508326
14,140.4973481017724,False,7.11,3.0157,0,133916.8,26038.1,357000,376963
24,140.47002131598322,False,16.0,6.7851,0,133783.9,25772.4,357000,848141
11,141.54728672696118,False,13.7,5.7064,0,135986.3,8683.3,298500,713294
23,141.96273677612763,False,14.0,5.7594,0,136373.7,8705.3,298500,719922
13,141.47866310425573,False,9.94,4.3366,0,136108.2,8750.7,298500,542081
14,141.82909779442258,False,7.11,2.8524,0,136007.4,8711.5,298500,356547
24,141.7610596600489,False,16.0,6.5228,0,135910.8,8831.2,298500,815346
11,142.03609644031735,False,13.7,5.6744,0,134428.0,4290.2,306000,709295
23,142.41749549135065,False,14.0,5.904,0,134520.3,4333.2,306000,737996
13,142.56519798321463,False,9.94,4.103,0,134452.4,4427.7,306000,512872
14,142.3631303374398,False,7.11,2.8131,0,134338.4,4286.4,306000,351640
24,142.96037371210005,False,16.0,6.6346,0,134497.5,4544.3,306000,829320
11,143.28235374465362,False,13.7,5.7341,0,134007.6,2927.3,306000,716763
23,143.7501987947714,False,14.0,5.7578,0,134234.1,2861.7,306000,719727
13,143.05566205190246,False,9.94,4.0443,0,133573.4,2994.5,306000,505538
14,143.54094300347,False,7.11,3.0466,0,133798.3,2900.2,306000,380822
24,143.55362595045077,False,16.0,6.5866,0,133558.4,2972.7,306000,823324
11,144.95404833680018,False,13.7,3.8073,2,135282.9,13543.3,192000,475907
23,144.67628314286583,False,14.0,4.1235,2,134949.4,13562.4,192000,515439
14,144.57590431219873,False,7.11,2.0357,1,135417.9,13576.4,192000,254459
24,144.6421961238238,False,16.0,4.5059,3,135561.3,13802.5,192000,563236
11,145.30659479399415,False,13.7,5.5107,0,134467.8,21683.8,315000,688833
23,145.18220432432972,False,14.0,5.6818,0,134531.5,21734.7,315000,710227
14,145.6104557583836,False,7.11,2.8286,0,134629.9,21712.1,315000,353573
24,145.14647875076832,False,16.0,6.3969,0,134256.8,21784.9,315000,799615
25,145.42125060267912,False,12.0,4.7757,0,134233.7,21875.1,315000,596958
11,146.44136729432876,False,13.7,1.9355,5,133314.0,19560.1,117000,241937
23,146.53297947108,False,14.0,2.0229,5,133317.2,19575.8,117000,252860
14,146.13235869785544,False,7.11,1.002,2,133456.2,19798.7,117000,125252
24,146.92879936079947,False,16.0,2.3195,5,133387.6,19658.8,117000,289935
25,146.75766313653014,False,12.0,1.636,4,133060.3,19760.1,117000,204494
11,147.3833509097981,False,13.7,5.4703,0,134275.0,2895.8,330000,683783
23,147.63634963934513,False,14.0,5.4253,0,133894.9,3171.6,330000,678167
14,147.86083833509684,False,7.11,2.9245,0,134014.2,3007.0,330000,365559
24,147.38981759014976,False,16.0,6.2448,0,133893.9,3103.5,330000,780601
25,147.22604793984493,False,12.0,4.6259,0,134536.1,3099.4,330000,578238
11,148.16633985167076,False,13.7,2.0058,7,133583.8,7560.8,105000,250730
23,148.57747417570235,False,14.0,1.9487,8,133311.6,7435.7,105000,243583
14,148.69408661149063,False,7.11,1.2162,4,133847.9,7544.3,105000,152027
24,148.68480291299335,False,16.0,2.373,9,133123.8,7420.7,105000,296629
25,148.96924152238375,False,12.0,1.7414,6,133667.6,7528.9,105000,217673
11,149.7100892571071,False,13.7,1.8871,7,135450.6,24888.7,138000,235886
23,149.45231919101988,False,14.0,2.0553,7,136067.0,24875.1,138000,256912
14,149.69019459174746,False,7.11,0.7395,4,135890.2,24905.8,138000,92434
24,149.41299263618595,False,16.0,2.1194,8,135986.3,24780.7,138000,264927
25,149.5521118042736,False,12.0,1.622,6,136057.0,24863.7,138000,202752
11,150.8492792056823,False,13.7,5.2078,0,132413.4,15042.4,411000,650978
23,150.29488080440632,False,14.0,5.4167,0,132270.2,14940.3,411000,677087
14,150.16452314961364,False,7.11,2.7821,0,132692.6,14969.8,411000,347764
24,150.9782428351951,False,16.0,6.3452,0,132356.0,15004.5,411000,793151
25,150.45575181940347,False,12.0,4.5915,0,132378.7,15168.9,411000,573938
11,151.03896826102152,False,13.7,5.3431,0,134431.6,22435.2,364500,667888
23,151.42406828256316,False,14.0,5.5494,0,134013.5,22561.7,364500,693669
14,151.47221355869146,False,7.11,2.8054,0,134422.4,22540.6,364500,350676
24,151.33245820099512,False,16.0,6.4426,0,134184.0,22648.1,364500,805328
25,151.50386945001782,False,12.0,4.8327,0,134271.6,22668.5,364500,604087
11,152.14138616142813,False,13.7,5.3131,0,131703.0,7262.5,324000,664135
23,152.40091890150242,False,14.0,5.4424,0,131898.2,7058.5,324000,680301
14,152.43516731235516,False,7.11,2.7664,0,131807.1,7021.2,324000,345795
24,152.08609735005336,False,16.0,6.2376,0,131792.0,7069.7,324000,779702
25,152.90049943719984,False,12.0,4.7901,0,131863.3,7146.1,324000,598764
11,153.44544423752617,False,13.7,4.7091,0,131495.8,9557.4,303000,588642
23,153.2846360873899,False,14.0,4.9539,0,131671.5,9778.7,303000,619241
14,153.167470274904,False,7.11,2.6577,0,131946.9,9601.8,303000,332207
24,153.53834919968784,False,16.0,5.788,0,131482.7,9548.3,303000,723499
25,153.60522823968526,False,12.0,4.1677,0,131877.2,9777.2,303000,520957
15,153.3806706555692,False,10.24,3.6725,0,131368.8,9531.2,303000,459065
11,154.47933130184177,False,13.7,4.5627,0,135639.1,15366.1,391500,570341
23,154.80187895624664,False,14.0,4.7849,0,136294.4,15234.2,391500,598112
14,154.25824075350246,False,7.11,2.3345,0,135876.9,15282.9,391500,291808
24,154.56548719212327,False,16.0,5.1374,0,136139.5,15421.7,391500,642173
25,154.71083403634574,False,12.0,4.1766,0,136060.9,15306.5,391500,522072
15,154.39053459693048,False,10.24,3.3984,0,135973.6,15268.9,391500,424797
11,155.94855673860644,False,13.7,4.6163,0,133975.1,5933.6,348000,577038
23,155.95695599868714,False,14.0,4.681,0,133616.6,5912.2,348000,585128
14,155.6808915143021,False,7.11,2.2251,0,133746.5,5801.4,348000,278134
24,155.04880154783677,False,16.0,5.5295,0,133685.8,5659.0,348000,691182
25,155.48610956504223,False,12.0,3.9193,0,133621.6,5738.2,348000,489910
15,155.96515523008213,False,10.24,3.3783,0,133748.5,5736.4,348000,422292
11,156.97350736073008,False,13.7,4.5145,0,132953.7,13022.8,333000,564313
23,156.60125117262513,False,14.0,4.826,0,133156.4,13064.7,333000,603248
14,156.5901812230544,False,7.11,2.436,0,133256.5,12869.1,333000,304499
24,156.03005026747766,False,16.0,5.344,0,133515.1,13102.4,333000,667994
25,156.13244036354402,False,12.0,4.0559,0,133619.5,12915.1,333000,506985
15,156.53935307442333,False,10.24,3.4165,0,133154.4,13035.9,333000,427063
11,157.21140742594542,False,13.7,4.3186,0,134568.5,14699.5,390000,539821
23,157.36301209090595,False,14.0,4.6169,0,134560.9,14693.1,390000,577116
14,157.79213620692457,False,7.11,2.2888,0,134691.2,14914.3,390000,286105
24,157.76995063096712,False,16.0,4.9742,0,134526.1,14779.6,390000,621778
25,157.68036200002607,False,12.0,3.8261,0,134725.8,14735.8,390000,478266
15,157.0097292770441,False,10.24,3.2169,0,134670.8,14838.3,390000,402113
11,158.75858301803277,False,13.7,4.56,0,132630.5,12967.7,303000,569999
23,158.4418630963867,False,14.0,4.9292,0,132695.9,12847.8,303000,616146
14,158.22290941397378,False,7.11,2.5473,0,133033.0,13055.9,303000,318414
24,158.15479852022844,False,16.0,5.6346,0,133134.5,13034.2,303000,704330
25,158.4696905650057,False,12.0,4.1869,0,133125.1,12842.1,303000,523362
15,158.5636119345681,False,10.24,3.6232,0,132452.9,13026.4,303000,452894
11,159.23052997130733,False,13.7,4.6119,0,134178.5,4286.2,409500,576483
23,159.49909151349925,False,14.0,4.4829,0,133706.3,4325.4,409500,560358
14,159.13195141550136,False,7.11,2.2596,0,133553.8,4410.1,409500,282446
24,159.79987775482792,False,16.0,5.2877,0,133786.4,4503.6,409500,660957
25,159.8259815477919,False,12.0,3.97,0,133779.8,4464.0,409500,496244
15,159.52342024668522,False,10.24,3.6089,0,133919.3,4408.4,409500,451107
11,160.4306644483968,False,13.7,4.6714,0,135665.3,11434.0,354000,583923
23,160.6847269679536,False,14.0,4.8032,0,135368.4,11449.6,354000,600394
14,160.1440603279595,False,7.11,2.3676,0,135817.8,11440.8,354000,295947
24,160.10564470091134,False,16.0,5.4519,0,135940.8,11549.7,354000,681489
25,160.61979416189098,False,12.0,4.1719,0,135802.3,11658.0,354000,521488
15,160.93355295623041,False,10.24,3.4438,0,135606.7,11525.1,354000,430479
11,161.11137809922135,False,13.7,4.8622,0,133929.6,12285.6,400500,607774
23,161.33755235390655,False,14.0,4.7634,0,134045.0,12264.2,400500,595430
14,161.68972209799446,False,7.11,2.4955,0,133822.7,12079.9,400500,311934
24,161.96584589996507,False,16.0,5.6234,0,133957.9,12364.8,400500,702929
25,161.6436852947812,False,12.0,4.2934,0,134119.9,12111.0,400500,536670
15,161.81812640848455,False,10.24,3.4963,0,133841.3,12181.2,400500,437034
11,162.42262578054508,False,13.7,3.8226,0,134415.3,20806.3,354000,477829
23,162.3085363874881,False,14.0,4.0219,0,134034.4,20982.1,354000,502736
14,162.35645930291142,False,7.11,1.9271,0,134054.4,21081.6,354000,240886
24,162.6556098367463,False,16.0,4.2886,0,133978.6,20994.5,354000,536073
25,162.12399871878526,False,12.0,3.2816,0,134229.8,20884.5,354000,410204
15,162.8609989260031,False,10.24,2.853,0,134067.4,20969.1,354000,356619
16,162.07619949117793,False,15.64,4.3923,0,134239.1,20927.6,354000,549031
11,163.41708787281704,False,13.7,1.468,4,134388.7,25560.6,142500,183497
23,163.10085997649816,False,14.0,1.4294,4,133967.1,25544.9,142500,178671
14,163.54101159741512,False,7.11,0.6884,2,134518.6,25589.9,142500,86052
24,163.18472419590444,False,16.0,1.6181,5,134219.0,25661.9,142500,202261
25,163.58192046487798,False,12.0,1.1494,4,134185.7,25504.3,142500,143669
15,163.32347150166294,False,10.24,1.0324,3,134164.2,25733.0,142500,129050
16,163.02634228241692,False,15.64,1.6711,5,133941.1,25569.4,142500,208882
11,164.7342672877019,False,13.7,1.4396,2,133090.4,5085.7,127500,179951
23,164.12484904026184,False,14.0,1.289,2,132936.7,5017.2,127500,161121
14,164.95310525802253,False,7.11,0.7462,1,132649.8,5169.1,127500,93270
24,164.8047224618214,False,16.0,1.4793,3,132903.9,4943.2,127500,184915
25,164.69624445545512,False,12.0,1.3822,2,133059.4,5145.9,127500,172774
15,164.63404280125332,False,10.24,1.084,2,132900.7,4997.3,127500,135498
16,164.57399491539462,False,15.64,1.5775,3,132794.5,4921.5,127500,197193
11,165.23302942927938,False,13.7,3.4427,0,133803.1,11754.0,336000,430331
23,165.14279762090692,False,14.0,3.5511,0,133964.3,11764.7,336000,443881
14,165.14514841158825,False,7.11,1.7588,0,134291.1,11974.7,336000,219848
24,165.6765951210057,False,16.0,3.836,0,134101.8,11748.2,336000,479494
25,165.44349193981836,False,12.0,3.1164,0,134074.5,11794.0,336000,389549
15,165.2918690659633,False,10.24,2.5573,0,133957.7,11788.9,336000,319658
16,165.9061370409755,False,15.64,3.9561,0,133575.5,11776.9,336000,494516
11,166.64999707537567,False,13.7,4.348,0,133317.6,9020.9,348000,543498
23,166.67005184319373,False,14.0,4.3872,0,133474.3,9273.6,348000,548403
14,166.09208723517006,False,7.11,2.1363,0,133258.4,9081.0,348000,267042
24,166.1290172288406,False,16.0,5.1555,0,133305.7,9032.3,348000,644432
25,166.16518009242353,False,12.0,3.6503,0,133484.8,9019.2,348000,456292
16,166.67035302084773,False,15.64,5.0398,0,133124.3,9151.1,348000,629969
11,167.0386163565552,False,13.7,1.6204,4,134154.3,33012.6,129000,202553
23,167.8240671312849,False,14.0,1.6474,4,133838.8,33103.7,129000,205929
14,167.97574472661327,False,7.11,0.8958,2,134100.9,33226.8,129000,111975
24,167.10595884286892,False,16.0,1.6625,5,134019.7,33172.4,129000,207817
25,167.62432894203326,False,12.0,1.3414,4,133878.3,33047.7,129000,167678
