timestamp_s,interface,backlog_packets,backlog_bytes,dropped_delta,overlimits_delta,throughput_mbps,link_utilization_pct,sent_packets_delta,overlimit_rate_pps,drop_ratio
174.5,s1-eth2,31,46776,28,125,9.1813,36.73,733,130.45,0.036794
175.5,s1-eth1,11,17003,0,0,19.357,77.43,1703,0.0,0.0
175.5,s1-eth2,12,18879,0,0,21.4924,85.97,1703,0.0,0.0
176.5,s1-eth1,6,9510,0,0,21.8573,87.43,1746,0.0,0.0
176.5,s1-eth2,6,9259,0,0,21.2788,85.12,1746,0.0,0.0
177.5,s1-eth1,3,4971,0,0,20.5523,82.21,1758,0.0,0.0
177.5,s1-eth2,3,4910,0,0,20.3001,81.2,1758,0.0,0.0
178.5,s1-eth1,2,3792,0,0,19.2994,77.2,1711,0.0,0.0
178.5,s1-eth2,2,4043,0,0,20.5742,82.3,1711,0.0,0.0
179.5,s1-eth1,2,3385,0,0,20.9087,83.63,1718,0.0,0.0
179.5,s1-eth2,2,3264,0,0,20.163,80.65,1718,0.0,0.0
180.5,s1-eth1,18,27372,0,28,24.9766,99.91,2089,27.89,0.0
180.5,s1-eth2,17,26880,0,28,24.5279,98.11,2089,27.389,0.0
181.5,s1-eth1,25,38935,0,49,25.4824,101.93,2076,50.105,0.0
181.5,s1-eth2,27,40520,0,49,26.5201,106.08,2076,52.146,0.0
182.5,s1-eth1,25,37576,0,45,23.6831,94.73,2085,42.58,0.0
182.5,s1-eth2,25,38958,0,45,24.5541,98.22,2085,44.146,0.0
183.5,s1-eth1,25,38126,0,44,23.66,94.64,2091,41.472,0.0
183.5,s1-eth2,27,41259,0,44,25.6042,102.42,2091,44.88,0.0
184.5,s1-eth1,29,44231,0,44,25.9946,103.98,2089,45.611,0.0
184.5,s1-eth2,30,45617,0,44,26.8092,107.24,2089,47.041,0.0
185.5,s1-eth1,28,42491,3,42,19.9617,79.85,1724,40.514,0.001737
185.5,s1-eth2,31,47223,3,42,22.1846,88.74,1724,45.025,0.001737
186.5,s1-eth1,27,40637,10,44,9.2439,36.98,828,40.925,0.011933
186.5,s1-eth2,29,44410,10,44,10.1022,40.41,828,44.725,0.011933
187.5,s1-eth1,27,41098,13,34,8.4815,33.93,760,31.591,0.016818
187.5,s1-eth2,31,47019,13,34,9.7034,38.81,760,36.142,0.016818
188.5,s1-eth1,12,18310,0,0,21.9297,87.72,1818,0.0,0.0
188.5,s1-eth2,12,18717,0,0,22.417,89.67,1818,0.0,0.0
189.5,s1-eth1,6,9648,0,1,23.2492,93.0,1839,1.053,0.0
189.5,s1-eth2,5,8649,0,1,20.8426,83.37,1839,0.944,0.0
190.5,s1-eth1,3,5850,0,1,19.853,79.41,1786,0.926,0.0
190.5,s1-eth2,4,6699,0,1,22.7349,90.94,1786,1.061,0.0
191.5,s1-eth1,22,33245,0,18,24.0918,96.37,2068,17.467,0.0
191.5,s1-eth2,21,32226,0,18,23.3532,93.41,2068,16.931,0.0
192.5,s1-eth1,24,36349,0,18,25.0528,100.21,2098,17.909,0.0
192.5,s1-eth2,24,37108,0,18,25.5759,102.3,2098,18.283,0.0
193.5,s1-eth1,24,36993,0,19,23.4512,93.8,2112,17.574,0.0
193.5,s1-eth2,25,38554,0,19,24.4407,97.76,2112,18.316,0.0
194.5,s1-eth1,27,41107,0,16,22.9142,91.66,2063,14.804,0.0
194.5,s1-eth2,29,43862,0,16,24.4498,97.8,2063,15.796,0.0
195.5,s1-eth1,26,39361,0,16,26.0659,104.26,2043,17.011,0.0
195.5,s1-eth2,26,39879,0,16,26.4093,105.64,2043,17.236,0.0
196.5,s1-eth1,28,42886,0,15,25.5064,102.03,2079,15.329,0.0
196.5,s1-eth2,26,39694,0,15,23.6079,94.43,2079,14.188,0.0
197.5,s1-eth1,31,46779,2,22,23.6123,94.45,1847,23.429,0.001082
197.5,s1-eth2,29,44041,2,22,22.2301,88.92,1847,22.057,0.001082
198.5,s1-eth1,26,39932,0,24,23.7575,95.03,2095,22.67,0.0
198.5,s1-eth2,30,45126,0,24,26.8479,107.39,2095,25.619,0.0
199.5,s1-eth1,28,42355,0,19,25.9998,104.0,2080,19.783,0.0
199.5,s1-eth2,28,42188,0,19,25.8968,103.59,2080,19.704,0.0
